date,symbol,name,close,volume,turnover,pct_change,vol_ratio_20,knee_score,knee_grade,knee_reasons,knee_confirmed,shoulder_score,shoulder_grade,shoulder_reasons,shoulder_confirmed,analysis_date,run_at
20260422,035250,강원랜드,16880,446988,7525727060,0.24,0.75,65,Watch,최근 20일 저점권 | 종가 반등 | RSI 반등 | MACD 개선,0,0,Neutral,,0,20260422,2026-04-22T09:05:28
20260422,352820,하이브,250000,199079,49790096000,0.4,0.61,65,Watch,최근 20일 저점권 | 종가 반등 | RSI 반등 | MACD 개선,0,0,Neutral,,0,20260422,2026-04-22T09:05:28
20260422,010120,LS ELECTRIC,194200,1498778,288496368300,5.14,2.58,60,Neutral,종가 반등 | RSI 반등 | MACD 개선 | 거래량 증가,0,15,Neutral,거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,001450,현대해상,30250,400706,12059558425,0.33,1.16,50,Neutral,최근 20일 저점권 | 종가 반등 | MACD 개선,0,0,Neutral,,0,20260422,2026-04-22T09:05:28
20260422,002790,아모레퍼시픽홀딩스,27850,101641,2821478425,0.91,1.1,50,Neutral,종가 반등 | MACD 개선 | 20일선 회복,1,0,Neutral,,0,20260422,2026-04-22T09:05:28
20260422,090430,아모레퍼시픽,131200,232274,30412121300,0.46,1.25,50,Neutral,최근 20일 저점권 | 종가 반등 | MACD 개선,0,0,Neutral,,0,20260422,2026-04-22T09:05:28
20260422,112610,씨에스윈드,69400,1078590,72868259200,8.78,1.45,50,Neutral,종가 반등 | MACD 개선 | 20일선 회복,1,0,Neutral,,0,20260422,2026-04-22T09:05:28
20260422,002710,TCC스틸,18940,788444,14914120095,3.78,2.19,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,005290,동진쎄미켐,60400,3292951,195754893550,10.42,2.54,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,005420,코스모화학,18790,691379,12826267950,2.18,2.15,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,006400,삼성SDI,659000,1727542,1149456440500,2.17,1.82,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,008770,호텔신라,55700,583789,32529935750,3.34,1.54,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,009540,HD한국조선해양,463000,497670,225319895000,8.3,2.26,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,010140,삼성중공업,31800,13693156,430850517675,5.3,2.86,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,011070,LG이노텍,500000,598835,290059646250,17.65,2.12,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,022100,포스코DX,35650,931968,33280551575,2.89,2.24,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,034220,LG디스플레이,15480,11083842,170402604650,4.81,2.06,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,036540,SFA반도체,7860,6488361,50157207125,3.83,2.57,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,036570,엔씨소프트,275000,202238,55166401000,5.77,1.63,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,036930,주성엔지니어링,120400,8157253,969107298900,1.26,3.42,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,042660,한화오션,135000,2872125,383614813500,2.9,2.4,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,066570,LG전자,132800,1430607,187668101350,4.9,1.95,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,079550,LIG넥스원,1020000,1256173,1287241710500,12.21,2.57,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,098460,고영,33100,3436385,112143238075,3.44,1.66,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,131970,두산테스나,124900,861139,100583459200,15.65,1.89,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,222080,씨아이에스,16930,26260202,446192064785,3.8,5.27,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,329180,HD현대중공업,641000,1396507,855333472500,11.28,3.07,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,361610,SK아이이테크놀로지,28150,847520,23813078150,5.63,3.67,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,373220,LG에너지솔루션,484500,880220,424085543000,1.36,1.86,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,383310,에코프로에이치엔,34000,377439,12687039100,1.34,1.62,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,403870,HPSP,48000,3614540,170444864775,3.0,1.64,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,443060,HD현대마린솔루션,232500,661490,150907729000,1.09,3.48,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,456040,OCI,121400,333964,36450805950,23.63,3.27,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,457190,이수스페셜티케미컬,130100,752305,95919137550,2.44,1.67,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,35,Neutral,최근 20일 고점권 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,011790,SKC,114900,586364,67659067900,4.17,1.7,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,15,Neutral,거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,237690,에스티팜,141900,194661,27356993650,4.49,1.62,45,Neutral,종가 반등 | MACD 개선 | 거래량 증가,0,15,Neutral,거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,000120,CJ대한통운,103900,149363,15452014300,-2.9,2.15,35,Neutral,최근 20일 저점권 | 거래량 증가,0,65,Watch,종가 약세 | MACD 둔화 | 거래량 이상 | 20일선 이탈,1,20260422,2026-04-22T09:05:28
20260422,000250,삼천당제약,403000,1164210,467937384250,-15.25,1.89,35,Neutral,최근 20일 저점권 | 거래량 증가,0,45,Neutral,종가 약세 | MACD 둔화 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,137400,피엔티,59200,450405,26729203150,-2.79,1.9,30,Neutral,MACD 개선 | 거래량 증가,0,65,Watch,최근 20일 고점권 | 종가 약세 | RSI 약화 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,241560,두산밥캣,72900,438985,31820702400,1.53,1.51,30,Neutral,종가 반등 | 거래량 증가,0,50,Neutral,최근 20일 고점권 | MACD 둔화 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,003670,포스코퓨처엠,257500,541591,138185407750,0.39,1.42,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,005830,DB손해보험,172100,217741,37102392700,0.82,1.1,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,006260,LS,355000,171301,59719506250,5.19,1.05,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,007340,DN오토모티브,40950,317030,12802486675,4.6,0.98,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,009150,삼성전기,812000,971103,780243659000,5.18,1.41,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,009520,포스코엠텍,20550,480954,9823778925,0.24,1.47,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,009830,한화솔루션,47550,3574064,167848168650,4.62,0.82,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,010060,OCI홀딩스,314000,625151,191183025250,5.19,1.45,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,011780,금호석유화학,139600,146172,19888593950,3.56,1.48,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,012330,현대모비스,456500,290295,130927453250,2.13,1.22,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,028670,팬오션,5730,4376063,24447360940,0.88,1.1,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,034020,두산에너빌리티,115900,3779530,432072834600,0.17,1.04,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,035900,JYP Ent.,63400,207532,12954371950,2.76,1.34,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,051600,한전KPS,60700,138221,8307825500,0.83,0.76,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,051910,LG화학,392000,344699,135254854250,0.64,1.07,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,058470,리노공업,120200,572512,67678785200,1.43,0.82,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,064350,현대로템,237500,1096697,256104399000,7.22,1.42,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,074600,원익QnC,37400,297049,10891252300,2.75,0.97,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,084370,유진테크,134600,207228,27307634450,4.83,1.24,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,086280,현대글로비스,235500,180926,42119197750,0.86,1.19,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,086520,에코프로,164300,1874518,303890345850,0.37,1.47,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,093370,후성,14100,3643184,50460281360,2.92,0.58,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,096770,SK이노베이션,134000,618073,81790556050,0.37,1.17,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,161390,한국타이어앤테크놀로지,63600,260667,16445979950,2.42,0.68,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,204320,HL만도,54500,194946,10483814150,0.37,0.84,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,222800,심텍,86600,1139156,95713746500,9.07,1.27,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,259960,크래프톤,265500,121225,31825235250,4.12,0.96,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,267250,HD현대,264500,189818,48813296000,2.92,1.4,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,271560,오리온,137100,102808,14090708950,1.26,0.99,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,272210,한화시스템,134100,1583516,212787933650,2.05,1.29,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,278470,에이피알,434000,303221,131009229000,5.85,0.92,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,319660,피에스케이,86900,285425,24130692100,3.82,0.78,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,393890,더블유씨피,20050,3062687,60653469035,7.51,1.49,30,Neutral,종가 반등 | MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,012630,HDC,27000,103240,2766200150,0.37,0.68,30,Neutral,종가 반등 | MACD 개선,0,0,Neutral,,0,20260422,2026-04-22T09:05:28
20260422,047050,포스코인터내셔널,80600,898801,71583676600,4.0,0.97,30,Neutral,종가 반등 | MACD 개선,0,0,Neutral,,0,20260422,2026-04-22T09:05:28
20260422,095340,ISC,239500,180658,42877141500,0.63,0.47,30,Neutral,종가 반등 | MACD 개선,0,0,Neutral,,0,20260422,2026-04-22T09:05:28
20260422,263750,펄어비스,57700,1443375,81926770200,6.07,0.67,30,Neutral,종가 반등 | MACD 개선,0,0,Neutral,,0,20260422,2026-04-22T09:05:28
20260422,293490,카카오게임즈,12520,189635,2365265160,0.08,0.68,30,Neutral,종가 반등 | MACD 개선,0,0,Neutral,,0,20260422,2026-04-22T09:05:28
20260422,073240,금호타이어,5940,410353,2439490975,-0.5,1.01,20,Neutral,최근 20일 저점권,0,30,Neutral,종가 약세 | MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,003380,하림지주,13450,1696120,22936283905,-2.89,1.64,15,Neutral,거래량 증가,0,65,Watch,종가 약세 | MACD 둔화 | 거래량 이상 | 20일선 이탈,1,20260422,2026-04-22T09:05:28
20260422,005490,POSCO홀딩스,418500,561752,234252098000,-0.71,1.46,15,Neutral,MACD 개선,0,50,Neutral,최근 20일 고점권 | 종가 약세 | RSI 약화,0,20260422,2026-04-22T09:05:28
20260422,005850,에스엘,64000,142945,9071496550,-1.39,0.85,15,Neutral,MACD 개선,0,50,Neutral,최근 20일 고점권 | 종가 약세 | RSI 약화,0,20260422,2026-04-22T09:05:28
20260422,011210,현대위아,85600,137755,11713852200,-0.93,0.88,15,Neutral,MACD 개선,0,50,Neutral,최근 20일 고점권 | 종가 약세 | RSI 약화,0,20260422,2026-04-22T09:05:28
20260422,025900,동화기업,12580,450062,5628260620,-0.16,1.46,15,Neutral,MACD 개선,0,50,Neutral,최근 20일 고점권 | 종가 약세 | RSI 약화,0,20260422,2026-04-22T09:05:28
20260422,042700,한미반도체,293500,684772,198799415500,-0.51,1.04,15,Neutral,MACD 개선,0,50,Neutral,최근 20일 고점권 | 종가 약세 | RSI 약화,0,20260422,2026-04-22T09:05:28
20260422,047040,대우건설,32550,25850868,823150277425,-0.91,0.54,15,Neutral,MACD 개선,0,50,Neutral,최근 20일 고점권 | 종가 약세 | RSI 약화,0,20260422,2026-04-22T09:05:28
20260422,056190,에스에프에이,31550,126765,3996364200,-0.79,1.39,15,Neutral,MACD 개선,0,50,Neutral,최근 20일 고점권 | 종가 약세 | RSI 약화,0,20260422,2026-04-22T09:05:28
20260422,066970,엘앤에프,194700,754499,145787723350,-0.87,0.62,15,Neutral,MACD 개선,0,50,Neutral,최근 20일 고점권 | 종가 약세 | RSI 약화,0,20260422,2026-04-22T09:05:28
20260422,247540,에코프로비엠,218000,744134,161244648750,-1.13,1.47,15,Neutral,MACD 개선,0,50,Neutral,최근 20일 고점권 | 종가 약세 | RSI 약화,0,20260422,2026-04-22T09:05:28
20260422,450080,에코프로머티,82800,1766957,144069960250,-0.48,0.86,15,Neutral,MACD 개선,0,50,Neutral,최근 20일 고점권 | 종가 약세 | RSI 약화,0,20260422,2026-04-22T09:05:28
20260422,240810,원익IPS,119100,806392,94626333400,-3.87,1.64,15,Neutral,거래량 증가,0,45,Neutral,종가 약세 | MACD 둔화 | 거래량 이상,0,20260422,2026-04-22T09:05:28
20260422,003550,LG,95700,265866,25420731850,0.74,1.09,15,Neutral,종가 반등,0,35,Neutral,최근 20일 고점권 | MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,015760,한국전력,46350,3000332,137669819600,0.76,1.18,15,Neutral,종가 반등,0,35,Neutral,최근 20일 고점권 | MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,017960,한국카본,52200,429985,22178002100,2.55,0.64,15,Neutral,종가 반등,0,35,Neutral,최근 20일 고점권 | MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,068270,셀트리온,204000,325046,66019586500,0.49,0.74,15,Neutral,종가 반등,0,35,Neutral,최근 20일 고점권 | MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,120110,코오롱인더,88400,385130,33658378300,0.8,1.23,15,Neutral,종가 반등,0,35,Neutral,최근 20일 고점권 | MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,139480,이마트,102500,163938,16777609800,0.79,0.86,15,Neutral,종가 반등,0,35,Neutral,최근 20일 고점권 | MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,161890,한국콜마,87000,190481,16691842150,0.81,0.8,15,Neutral,종가 반등,0,35,Neutral,최근 20일 고점권 | MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,166090,하나머티리얼즈,71400,144222,10120773250,1.56,0.66,15,Neutral,종가 반등,0,35,Neutral,최근 20일 고점권 | MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,214150,클래시스,57300,136643,7768338850,0.35,0.66,15,Neutral,종가 반등,0,35,Neutral,최근 20일 고점권 | MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,251270,넷마블,51100,189561,9638614050,0.99,0.94,15,Neutral,종가 반등,0,35,Neutral,최근 20일 고점권 | MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,267260,HD현대일렉트릭,1090000,145221,154368835000,3.02,1.07,15,Neutral,종가 반등,0,35,Neutral,최근 20일 고점권 | MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,326030,SK바이오팜,103500,176350,18230609900,1.47,0.88,15,Neutral,종가 반등,0,35,Neutral,최근 20일 고점권 | MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,402340,SK스퀘어,720000,483236,343266559500,0.28,0.85,15,Neutral,종가 반등,0,35,Neutral,최근 20일 고점권 | MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,454910,두산로보틱스,92900,112039,10319341050,0.32,0.6,15,Neutral,종가 반등,0,35,Neutral,최근 20일 고점권 | MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,036830,솔브레인홀딩스,64600,100136,6483329800,-4.3,1.15,15,Neutral,MACD 개선,0,30,Neutral,종가 약세 | RSI 약화,0,20260422,2026-04-22T09:05:28
20260422,000270,기아,160000,770589,122545682450,0.0,0.77,15,Neutral,MACD 개선,0,20,Neutral,최근 20일 고점권,0,20260422,2026-04-22T09:05:28
20260422,001430,세아베스틸지주,71400,164914,11622455650,2.15,0.68,15,Neutral,종가 반등,0,15,Neutral,MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,006800,미래에셋증권,69100,2457080,170017264400,0.44,0.84,15,Neutral,종가 반등,0,15,Neutral,MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,009420,한올바이오파마,48250,269082,13012979625,-1.43,0.58,15,Neutral,MACD 개선,0,15,Neutral,종가 약세,0,20260422,2026-04-22T09:05:28
20260422,011170,롯데케미칼,91000,180890,16236350700,1.22,0.85,15,Neutral,종가 반등,0,15,Neutral,MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,012450,한화에어로스페이스,1416000,159301,226328774500,1.8,0.77,15,Neutral,종가 반등,0,15,Neutral,MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,041510,에스엠,92700,103452,9547125050,0.54,1.34,15,Neutral,종가 반등,0,15,Neutral,MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,046890,서울반도체,10770,541714,5754287250,1.51,0.65,15,Neutral,종가 반등,0,15,Neutral,MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,047810,한국항공우주,185800,620990,115421807100,1.81,1.06,15,Neutral,종가 반등,0,15,Neutral,MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,052690,한전기술,180400,176500,31603342550,0.73,0.78,15,Neutral,종가 반등,0,15,Neutral,MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,103140,풍산,101400,187707,18860835550,1.5,0.48,15,Neutral,종가 반등,0,15,Neutral,MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,213420,덕산네오룩스,53300,192080,10204784700,1.33,0.74,15,Neutral,종가 반등,0,15,Neutral,MACD 둔화,0,20260422,2026-04-22T09:05:28
20260422,000660,SK하이닉스,1223000,2868962,3487036488500,-0.08,0.7,0,Neutral,,0,65,Watch,최근 20일 고점권 | 종가 약세 | RSI 약화 | MACD 둔화,0,20260422,2026-04-22T09:05:28
